year	movie	actor
1992	Glengarry Glen Ross	Al Pacino
1995	Two Bits	Al Pacino
2002	Insomnia	Al Pacino
1988	She's Having a Baby	Alec Baldwin
1988	Beetlejuice	Alec Baldwin
1988	Married to the Mob	Alec Baldwin
1988	Working Girl	Alec Baldwin
1988	Talk Radio	Alec Baldwin
1989	Great Balls of Fire!	Alec Baldwin
1990	The Hunt for Red October	Alec Baldwin
1990	Miami Blues	Alec Baldwin
1990	Alice	Alec Baldwin
1991	The Marrying Man	Alec Baldwin
1992	Prelude to a Kiss	Alec Baldwin
1992	Glengarry Glen Ross	Alec Baldwin
1993	Malice	Alec Baldwin
1994	The Getaway	Alec Baldwin
1994	The Shadow	Alec Baldwin
1995	Two Bits	Alec Baldwin
1996	The Juror	Alec Baldwin
1996	Heaven's Prisoners	Alec Baldwin
1996	Ghosts of Mississippi	Alec Baldwin
1997	The Edge	Alec Baldwin
1998	Mercury Rising	Alec Baldwin
1999	The Confession	Alec Baldwin
1999	Notting Hill	Alec Baldwin
1999	Outside Providence	Alec Baldwin
2000	Thomas and the Magic Railroad	Alec Baldwin
2000	State and Main	Alec Baldwin
2001	Pearl Harbor	Alec Baldwin
2001	Cats & Dogs	Alec Baldwin
2001	Final Fantasy: The Spirits Within	Alec Baldwin
2001	The Royal Tenenbaums	Alec Baldwin
2002	The Adventures of Pluto Nash	Alec Baldwin
2003	The Cooler	Alec Baldwin
2003	The Cat in the Hat	Alec Baldwin
2004	Along Came Polly	Alec Baldwin
2004	The Aviator	Alec Baldwin
2005	Elizabethtown	Alec Baldwin
2006	Mini's First Time	Alec Baldwin
2006	The Departed	Alec Baldwin
2006	Running with Scissors	Alec Baldwin
2006	The Good Shepherd	Alec Baldwin
2007	Suburban Girl	Alec Baldwin
2008	My Best Friend's Girl	Alec Baldwin
2009	My Sister's Keeper	Alec Baldwin
2011	Hick	Alec Baldwin
2011	Hick	Alec Baldwin
2012	Rock of Ages	Alec Baldwin
2012	To Rome with Love	Alec Baldwin
2012	Rise of the Guardians	Alec Baldwin
2013	Blue Jasmine	Alec Baldwin
2013	Seduced and Abandoned	Alec Baldwin
2014	Still Alice	Alec Baldwin
2015	Aloha	Alec Baldwin
2015	Concussion	Alec Baldwin
2016	Back in the Day	Alec Baldwin
2015	Andron	Alec Baldwin
2016	Paris Can Wait	Alec Baldwin
2016	Blind	Alec Baldwin
2016	Rules Don't Apply	Alec Baldwin
2017	The Boss Baby	Alec Baldwin
2018	The Public	Alec Baldwin
2018	BlacKkKlansman	Alec Baldwin
2018	A Star Is Born	Alec Baldwin
2019	Before You Know It	Alec Baldwin
2019	Drunk Parents	Alec Baldwin
2019	Crown Vic	Alec Baldwin
2019	Crown Vic	Alec Baldwin
2019	Motherless Brooklyn	Alec Baldwin
2019	Arctic Dogs	Alec Baldwin
2020	Beast Beast	Alec Baldwin
2020	Pixie	Alec Baldwin
2020	Chick Fight	Alec Baldwin
2021	The Boss Baby: Family Business	Alec Baldwin
1997	The Edge	Anthony Hopkins
1997	Amistad	Anthony Hopkins
2011	Thor	Anthony Hopkins
2013	Thor: The Dark World	Anthony Hopkins
1993	Last Action Hero	NULL
2011	Thor	Chris Hemsworth
1998	The Avengers	Chris Hemsworth
2013	Thor: The Dark World	Chris Hemsworth
2015	Avengers: Age of Ultron	Chris Hemsworth
2016	The Promise	Christian Bale
2001	Pearl Harbor	Dan Aykroyd
2011	Thor	Idris Elba
2013	Thor: The Dark World	Idris Elba
2014	No Good Deed	Idris Elba
2015	Avengers: Age of Ultron	Idris Elba
1994	The Getaway	James Woods
1996	Ghosts of Mississippi	James Woods
2001	Final Fantasy: The Spirits Within	James Woods
2001	Scary Movie 2	James Woods
2006	Mini's First Time	Jeff Goldblum
2021	The Boss Baby: Family Business	Jeff Goldblum
1992	Home Alone 2: Lost in New York	Joe Pesci
2006	The Good Shepherd	Joe Pesci
1997	Good Will Hunting	Matt Damon
2006	The Departed	Matt Damon
2006	The Good Shepherd	Matt Damon
2011	Thor	Natalie Portman
2013	Thor: The Dark World	Natalie Portman
2011	Thor	Rene Russo
2013	Thor: The Dark World	Rene Russo
1993	Last Action Hero	Sharon Stone
1982	The Simple-Minded Murderer	Stellan Skarsgård
1987	Jim & Piraterna Blom	Stellan Skarsgård
1988	The Unbearable Lightness of Being	Stellan Skarsgård
1990	The Hunt for Red October	Stellan Skarsgård
1996	Breaking the Waves	Stellan Skarsgård
1997	Insomnia	Stellan Skarsgård
1997	Good Will Hunting	Stellan Skarsgård
1997	Amistad	Stellan Skarsgård
1998	Ronin	Stellan Skarsgård
1999	Deep Blue Sea	Stellan Skarsgård
2000	Harlan County War	Stellan Skarsgård
2000	Timecode	Stellan Skarsgård
2000	Dancer in the Dark	Stellan Skarsgård
2002	No Good Deed	Stellan Skarsgård
2003	Dogville	Stellan Skarsgård
2006	Pirates of the Caribbean: Dead Man's Chest	Stellan Skarsgård
2008	Mamma Mia!	Stellan Skarsgård
2009	Angels & Demons	Stellan Skarsgård
2009	Angels & Demons	Stellan Skarsgård
2011	Melancholia	Stellan Skarsgård
2011	The Girl with the Dragon Tattoo	Stellan Skarsgård
2011	Thor	Stellan Skarsgård
2012	The Avengers	Stellan Skarsgård
2013	Thor: The Dark World	Stellan Skarsgård
2014	In Order of Disappearance	Stellan Skarsgård
2015	Cinderella	Stellan Skarsgård
2015	Avengers: Age of Ultron	Stellan Skarsgård
2016	Our Kind of Traitor	Stellan Skarsgård
2017	Return to Montauk	Stellan Skarsgård
2018	The Man Who Killed Don Quixote	Stellan Skarsgård
2019	Out Stealing Horses	Stellan Skarsgård
1984	Dune	Stellan Skarsgård
1998	The Avengers	Uma Thurman
1997	Good Will Hunting	Ben Affleck
2001	Pearl Harbor	Ben Affleck
1988	Working Girl	Harrison Ford
2016	The Promise	Ian McKellen
1981	Priest of Love	Ian McKellen
1985	Plenty	Ian McKellen
1989	Scandal	Ian McKellen
1993	Six Degrees of Separation	Ian McKellen
1993	Last Action Hero	Ian McKellen
1994	The Shadow	Ian McKellen
1995	Restoration	Ian McKellen
1997	Swept from the Sea	Ian McKellen
1998	Gods and Monsters	Ian McKellen
1998	Apt Pupil	Ian McKellen
2001	The Lord of the Rings: The Fellowship of the Ring	Ian McKellen
2003	The Lord of the Rings: The Return of the King	Ian McKellen
2005	Neverwas	Ian McKellen
2006	Flushed Away	Ian McKellen
2006	The Da Vinci Code	Ian McKellen
2006	X-Men: The Last Stand	Ian McKellen
2007	Stardust	Ian McKellen
2012	The Hobbit: An Unexpected Journey	Ian McKellen
2013	The Wolverine	Ian McKellen
2013	The Hobbit: The Desolation of Smaug	Ian McKellen
2014	X-Men: Days of Future Past	Ian McKellen
2014	The Hobbit: The Battle of the Five Armies	Ian McKellen
2015	Mr. Holmes	Ian McKellen
2019	The Good Liar	Ian McKellen
2021	Infinitum: Subject Unknown	Ian McKellen
1990	The Hunt for Red October	NULL
1988	Beetlejuice	NULL
1990	The Hunt for Red October	NULL
2001	Pearl Harbor	NULL
2001	Pearl Harbor	Kate Beckinsale
2004	The Aviator	Kate Beckinsale
2001	Pearl Harbor	Michael Shannon
1990	The Hunt for Red October	NULL
1997	Amistad	NULL
2001	Pearl Harbor	NULL
1984	Dune	NULL
1990	The Hunt for Red October	NULL
1985	Plenty	NULL
1990	The Hunt for Red October	NULL
1995	Restoration	NULL
1990	The Hunt for Red October	NULL
1990	The Hunt for Red October	Sean Connery
1998	The Avengers	Sean Connery
1975	The Rocky Horror Picture Show	NULL
1978	The Shout	NULL
1980	Times Square	NULL
1982	Annie	NULL
1983	The Ploughman's Lunch	NULL
1985	Legend	NULL
1985	Clue	NULL
1990	The Hunt for Red October	NULL
1991	Oscar	NULL
1992	Home Alone 2: Lost in New York	NULL
1993	Loaded Weapon 1	NULL
1993	The Three Musketeers	NULL
1994	The Shadow	NULL
1995	Congo	NULL
1996	Muppet Treasure Island	NULL
1997	McHale's Navy	NULL
2000	Charlie's Angels	NULL
2001	Scary Movie 2	NULL
2002	Ritual	NULL
2004	Kinsey	NULL
2008	The Secret of Moonacre	NULL
1985	Legend	Tom Cruise
2005	Elizabethtown	Tom Cruise
2012	Rock of Ages	Tom Cruise
